gender,age,city,institution
14,24,8,24
18,23,1,10
11,22,4,39
14,25,3,13
5,23,2,13
1,19,5,12
16,18,6,18
17,23,1,21
12,21,8,31
18,25,6,37
19,26,8,19
16,22,1,12
1,25,2,13
13,20,7,3
19,24,5,28
8,18,4,38
3,21,6,39
1,26,3,19
13,25,2,16
16,25,6,17
9,23,3,7
6,21,8,7
12,20,3,33
4,26,8,1
8,22,2,20
12,25,6,7
11,23,1,32
17,20,8,34
6,26,3,35
2,22,2,26
4,18,4,26
1,19,7,36
18,19,6,35
18,22,1,28
16,19,3,20
16,18,3,5
17,21,8,13
14,25,4,32
15,20,3,4
20,21,1,18
5,19,8,23
19,21,5,31
9,22,8,21
1,26,2,37
7,22,1,9
10,23,7,36
19,26,8,6
16,20,3,12
13,24,2,18
12,20,8,4
12,24,8,26
17,25,8,10
20,21,1,11
16,22,4,12
11,20,6,37
7,25,8,40
3,18,5,32
19,24,3,12
4,24,4,23
13,21,2,25
16,25,4,37
16,19,6,1
19,20,2,26
17,24,7,4
3,26,1,11
7,20,5,35
7,24,4,40
18,24,3,35
11,22,4,6
2,18,2,40
4,19,3,12
19,22,6,15
10,20,7,19
14,24,4,38
15,20,7,29
18,20,7,28
14,23,1,29
17,26,1,8
19,25,2,30
2,22,2,32
6,25,7,37
9,24,1,38
2,21,7,34
5,24,8,7
3,21,5,11
10,23,4,4
8,25,5,16
9,20,8,33
3,18,2,32
20,26,3,12
15,24,2,26
12,18,8,27
14,26,1,12
7,18,7,31
15,25,3,15
7,18,1,22
16,24,5,15
9,18,3,12
17,19,4,28
9,20,4,28
14,20,4,10
13,24,7,16
3,25,7,14
3,21,5,37
8,18,6,15
8,21,1,36
3,24,1,10
3,23,7,23
18,22,3,13
9,23,8,33
7,18,1,6
6,20,8,21
15,18,5,25
7,23,6,1
15,23,7,22
6,18,8,35
2,18,5,9
8,25,4,6
1,24,3,10
6,21,5,34
3,21,4,12
9,23,6,4
7,21,1,18
5,19,7,28
20,21,4,39
15,19,8,23
15,24,3,3
18,23,8,10
18,21,8,12
18,26,1,20
4,23,1,30
6,26,4,1
17,26,8,33
1,20,4,38
2,26,1,14
4,26,6,13
3,22,6,15
15,23,8,24
16,24,7,29
16,24,2,6
16,23,6,5
16,23,7,39
20,18,7,27
14,18,4,23
3,23,6,21
15,22,8,37
12,19,7,26
9,25,5,21
4,22,6,2
5,26,6,28
2,21,1,26
12,20,3,40
7,21,4,13
2,25,5,38
7,26,5,32
7,23,3,2
11,18,2,17
19,22,8,8
2,19,3,5
4,22,3,24
14,18,7,32
12,23,4,22
1,19,1,22
12,20,1,31
1,22,4,22
5,19,6,1
9,20,8,14
11,23,8,15
14,18,8,30
14,22,3,33
14,19,2,17
8,26,5,9
6,24,4,27
7,21,6,36
2,20,8,34
2,22,5,37
5,19,7,24
16,23,6,3
3,22,3,35
18,23,5,17
11,26,1,33
3,22,3,17
2,24,7,2
14,23,6,2
15,21,5,22
9,18,2,29
13,22,5,18
14,25,5,7
6,25,3,34
5,25,5,37
12,26,3,37
20,26,3,27
19,25,6,8
5,25,5,36
4,19,5,29
9,19,4,15
16,24,1,26
9,21,4,27
20,21,4,6
10,24,1,26
3,25,3,37
12,18,5,17
12,19,8,13
20,24,2,19
7,19,5,25
12,25,6,33
12,23,5,9
20,22,7,15
15,18,5,35
2,24,6,27
5,18,6,8
7,19,2,11
14,21,8,13
6,25,4,4
18,26,7,30
2,25,5,10
19,22,2,25
13,19,8,23
17,22,2,3
19,23,7,2
3,23,8,23
4,26,7,25
17,26,8,8
20,18,8,1
14,23,2,3
8,18,2,19
17,19,1,21
3,25,2,33
4,23,2,33
4,20,3,7
9,23,4,23
18,24,5,18
15,18,5,2
5,26,7,32
12,20,1,19
13,26,7,36
10,25,3,40
4,20,6,13
12,26,5,30
15,20,7,34
7,26,8,22
5,26,5,39
12,21,6,22
5,22,7,27
10,23,6,19
9,20,6,5
4,20,7,1
16,20,8,1
5,19,3,37
7,21,4,20
10,19,1,12
11,24,2,18
13,18,7,34
9,19,1,33
13,18,5,9
11,26,3,16
20,22,1,32
17,21,2,36
2,24,8,20
18,20,4,38
16,18,3,8
13,20,8,27
11,22,6,27
5,21,7,24
5,26,2,15
12,22,4,12
17,20,5,10
9,22,5,12
2,24,6,8
2,19,1,23
12,19,1,1
7,21,6,25
14,21,5,36
18,21,6,5
2,26,4,6
6,20,1,14
16,20,6,7
3,23,1,9
20,21,7,14
1,18,6,26
13,20,3,8
20,19,1,24
7,24,2,2
9,23,5,22
8,26,8,20
10,26,7,16
6,18,6,1
5,26,6,11
4,23,4,9
18,19,1,37
8,20,7,21
13,20,2,39
14,20,8,35
2,26,3,40
10,21,8,2
8,24,5,13
3,19,6,37
4,19,7,22
4,20,2,39
7,26,6,14
9,22,4,5
3,25,7,38
7,20,3,7
20,23,2,23
14,22,5,3
14,23,3,40
6,25,7,1
11,19,2,18
7,23,6,26
4,22,4,25
9,22,5,35
6,20,2,6
10,18,2,1
20,24,5,19
12,22,8,16
6,19,5,18
18,22,6,25
18,18,8,3
16,18,4,32
6,22,8,11
17,25,4,27
9,23,4,33
18,26,7,28
5,26,8,21
11,19,4,5
16,24,2,21
10,25,3,30
1,20,4,40
11,19,5,14
19,20,1,26
16,22,4,36
7,24,4,37
19,26,5,34
10,18,8,18
9,19,8,1
11,21,8,9
7,24,8,38
20,22,2,24
20,23,4,2
19,20,8,8
19,19,8,14
11,23,2,26
4,18,8,3
12,21,3,28
3,20,2,39
14,24,5,38
20,24,3,24
4,19,4,25
10,19,4,40
2,25,4,6
5,23,4,25
14,21,7,39
5,25,3,29
17,20,2,37
12,25,6,36
3,26,4,38
6,20,3,24
19,25,8,9
9,26,2,35
13,23,4,24
16,25,1,17
9,24,5,26
9,21,5,36
17,18,8,39
20,21,3,4
14,21,7,35
3,21,2,17
16,23,3,39
20,20,5,32
11,21,2,33
6,26,2,17
5,26,8,9
19,18,2,19
13,22,8,9
10,25,8,1
18,19,5,23
10,19,7,24
7,25,4,25
18,18,7,20
19,20,7,1
14,26,7,4
17,24,8,33
13,25,2,11
4,25,6,32
18,23,7,23
5,24,4,18
7,20,1,39
3,19,2,11
20,26,3,24
6,20,3,8
9,25,8,15
4,23,1,40
17,22,6,21
2,18,1,6
3,19,7,6
5,25,7,39
13,23,1,32
18,23,4,18
9,24,4,25
12,21,8,32
7,19,4,23
19,19,6,22
5,20,1,36
7,25,2,29
1,22,8,6
11,26,2,10
15,22,8,26
19,18,1,29
6,26,2,11
9,26,1,29
17,20,5,32
5,26,6,29
1,26,6,2
14,25,8,30
7,26,4,31
13,26,3,2
4,21,6,12
5,18,5,14
4,24,6,4
1,19,3,26
16,25,5,35
17,22,1,9
16,24,7,14
18,20,8,13
11,22,6,27
10,20,2,24
4,21,6,18
11,18,7,5
12,25,8,22
10,26,8,25
20,20,5,9
4,24,6,12
2,21,2,4
11,19,3,27
3,24,8,2
19,18,7,5
18,22,7,34
13,20,2,10
9,22,6,18
15,22,5,30
16,20,3,34
9,24,5,26
1,22,5,11
7,24,2,23
8,22,4,11
20,25,3,33
19,22,2,39
11,18,1,4
18,22,3,15
6,20,5,33
5,20,7,23
16,18,8,33
5,24,4,6
3,25,7,32
3,20,1,2
6,20,8,15
1,26,6,40
5,19,2,24
12,25,8,19
12,25,1,9
11,18,5,6
10,21,8,37
12,21,1,34
1,18,2,4
15,23,3,18
20,21,5,34
11,24,6,9
15,23,1,2
20,19,2,18
15,21,5,23
20,23,1,3
2,24,8,27
6,26,7,34
10,23,5,36
14,24,6,38
15,20,4,37
3,26,3,32
10,21,5,33
1,18,3,34
6,20,1,34
8,24,4,36
18,24,4,40
7,26,2,5
4,26,1,3
16,26,1,33
19,22,4,35
17,21,1,18
14,20,6,9
19,25,8,15
14,19,1,20
12,20,6,18
9,24,1,33
11,22,8,16
1,19,8,1
19,18,8,33
4,20,8,2
3,23,6,17
17,18,8,29
11,18,3,28
11,24,8,6
15,21,5,2
12,24,2,32
17,19,4,24
4,18,8,19
6,19,3,24
16,24,2,21
14,23,5,24
19,26,1,7
10,25,5,21
17,25,1,4
17,19,7,37
17,19,8,8
2,19,2,28
15,22,4,39
7,25,7,5
5,19,8,16
20,23,5,12
8,19,2,20
11,24,8,21
14,20,2,7
1,19,3,33
20,21,6,34
16,24,4,28
2,20,6,17
5,23,7,39
19,24,5,36
19,20,6,28
9,22,6,4
15,26,3,2
6,25,6,7
2,24,8,16
7,24,1,14
7,26,6,25
16,18,3,36
3,22,6,37
15,26,4,31
11,19,4,34
4,19,7,7
2,19,4,24
17,21,8,29
10,18,5,13
9,20,8,40
20,21,4,4
16,24,8,27
6,20,5,16
10,25,1,26
15,24,7,9
19,24,2,12
6,25,7,4
10,22,5,18
12,21,6,27
15,18,6,11
17,24,5,30
17,22,2,25
2,23,7,10
2,22,3,2
4,21,4,10
15,20,5,23
8,19,6,8
17,22,8,13
15,23,8,7
9,23,6,6
11,20,7,6
20,18,1,5
15,22,3,1
6,26,2,2
10,24,8,1
15,18,1,19
16,18,5,18
13,22,2,2
16,25,2,9
10,22,5,24
14,24,3,1
12,18,1,24
5,22,6,20
3,23,3,5
15,24,5,38
19,20,8,20
18,21,6,14
8,21,8,33
20,19,2,17
18,23,8,18
13,22,6,14
1,24,1,25
3,22,1,28
13,21,1,36
13,22,2,35
13,20,1,10
19,19,1,2
4,22,2,13
18,18,8,20
6,20,4,3
17,19,5,40
14,23,3,31
7,22,2,26
12,23,4,31
4,22,7,13
13,24,4,28
1,25,1,27
12,23,7,21
7,24,8,33
6,19,6,6
15,18,8,26
7,24,5,8
6,26,8,4
7,20,4,40
11,20,2,24
20,19,2,31
16,25,1,20
2,23,2,1
5,23,8,39
19,21,5,5
1,22,8,21
9,19,1,36
18,19,2,35
4,19,5,35
17,20,3,9
13,20,7,32
12,23,2,33
19,22,1,30
10,24,2,28
2,23,1,30
6,19,8,38
2,19,2,18
19,25,1,20
4,21,8,13
9,19,5,36
9,20,8,20
14,22,8,6
2,22,8,18
10,21,5,7
6,22,4,18
7,20,2,40
12,21,2,12
6,20,7,19
14,20,1,5
2,26,7,22
18,19,3,34
2,24,1,14
19,22,6,8
13,22,2,16
7,20,5,36
14,26,3,40
11,26,5,14
3,24,7,10
11,22,3,1
1,25,6,19
16,21,8,19
5,20,1,15
16,24,1,26
1,26,8,29
16,20,4,32
8,24,7,35
7,22,7,40
19,21,5,22
6,21,7,17
17,19,4,26
11,22,3,19
15,18,1,28
4,19,8,7
6,19,4,17
9,26,4,36
7,24,3,1
7,24,5,7
18,25,7,26
12,25,5,36
14,20,7,9
9,22,3,8
19,23,6,11
11,26,4,6
11,22,5,35
7,23,8,28
20,23,8,28
20,26,7,30
6,24,7,5
11,26,8,8
2,19,4,26
15,22,1,24
12,23,2,13
15,20,3,25
14,22,6,1
16,18,2,34
12,26,5,32
10,26,4,40
19,20,2,13
15,24,6,24
11,19,8,27
18,26,8,12
12,25,3,11
7,20,8,23
18,21,5,31
13,22,4,3
16,23,1,5
2,20,1,16
10,22,2,12
14,21,1,36
5,24,2,16
6,19,3,4
10,19,6,22
20,25,8,7
10,19,4,11
9,22,2,30
15,23,2,12
12,19,5,22
16,26,2,35
3,18,4,13
18,19,7,13
1,19,7,18
16,19,2,3
15,18,6,37
13,24,7,21
12,24,4,38
4,23,5,1
13,23,6,18
14,22,7,5
5,22,8,17
19,26,3,12
14,25,7,17
3,18,4,35
9,21,5,12
18,25,3,25
3,23,2,11
16,25,2,25
16,26,7,9
17,26,3,33
17,20,5,25
16,24,4,30
9,24,7,34
18,25,5,16
12,19,3,25
12,25,7,7
9,24,4,25
12,23,5,40
18,20,8,38
7,23,4,25
7,22,4,17
4,20,1,22
7,20,7,31
19,18,4,16
17,23,5,37
10,20,2,32
16,18,1,29
1,18,1,4
10,19,5,34
11,24,2,27
10,22,4,23
10,20,8,17
6,18,1,28
12,22,4,24
2,25,4,35
19,25,5,27
11,25,2,17
10,20,4,35
13,23,5,27
17,23,1,22
17,21,4,21
9,25,3,22
2,23,1,18
6,24,4,6
14,18,6,35
10,23,4,20
12,20,6,32
16,25,4,37
7,25,4,12
9,21,5,16
17,19,3,17
7,23,6,34
20,24,3,32
3,23,3,7
19,26,8,5
19,22,2,22
2,24,8,11
8,25,4,37
1,20,1,13
10,23,7,14
16,24,2,29
16,18,2,9
16,19,3,40
8,19,4,23
2,18,5,2
17,18,1,6
6,25,8,15
20,25,1,23
17,18,3,11
2,19,7,1
6,25,6,4
5,20,2,1
8,23,8,18
5,20,1,3
6,25,5,27
12,25,6,35
17,23,8,28
10,19,8,22
20,23,7,15
7,22,6,38
4,22,2,22
1,25,6,15
3,21,7,24
1,24,7,1
6,22,8,22
13,25,5,21
14,21,2,1
12,23,3,38
17,19,3,24
3,25,2,32
13,24,2,11
2,19,5,28
11,24,8,1
18,23,6,24
16,21,5,39
11,23,1,40
6,24,8,38
8,21,5,8
2,22,5,29
20,26,7,15
19,26,2,40
15,25,2,36
8,21,7,27
17,25,8,1
4,20,6,29
16,19,6,38
6,19,3,4
7,20,8,26
5,19,6,20
2,26,1,27
15,19,4,15
19,20,5,23
12,20,8,28
1,20,5,4
3,19,5,38
18,22,7,4
20,22,7,22
12,18,8,28
5,23,1,28
9,19,3,40
1,21,4,34
15,20,3,9
2,23,7,31
11,20,1,18
13,18,4,27
1,22,8,5
4,18,4,26
7,18,7,8
12,22,1,30
5,22,7,36
13,25,7,14
4,19,2,34
4,22,6,2
8,24,3,12
13,21,1,1
18,22,8,30
2,18,6,31
15,19,4,24
18,23,7,24
6,22,3,37
8,24,2,7
13,24,7,14
2,19,4,23
3,25,5,33
9,22,1,12
20,22,7,25
3,26,3,32
15,21,4,7
5,19,4,34
10,22,4,16
20,25,5,34
17,20,2,6
20,18,5,2
3,25,3,39
3,26,2,9
2,19,8,9
3,19,5,10
15,18,8,25
4,18,5,33
9,25,7,38
5,20,6,18
20,23,1,21
9,21,7,22
9,20,7,39
15,21,3,21
11,23,5,6
3,19,7,11
20,23,6,39
19,21,7,32
10,22,8,28
11,25,2,7
1,22,4,13
14,24,3,3
6,24,8,22
9,24,6,34
11,22,5,35
4,19,3,37
2,20,3,20
15,26,3,22
10,23,7,27
6,22,5,3
12,24,1,12
17,18,6,24
10,19,7,20
9,22,7,3
17,26,6,26
9,26,1,37
16,21,3,11
3,19,4,21
18,24,2,16
9,19,8,1
12,25,1,15
12,22,7,2
8,20,1,3
14,19,8,8
13,24,1,32
8,26,7,19
2,25,8,4
13,23,3,4
11,21,6,39
10,22,6,37
19,19,8,15
15,18,3,13
11,21,7,18
18,20,2,14
12,26,1,2
7,20,5,20
7,21,7,28
8,20,3,37
2,18,1,40
13,26,7,4
4,19,5,11
14,18,4,3
6,19,4,27
2,26,7,2
10,24,3,29
20,24,4,32
10,18,5,37
20,20,1,9
4,25,4,5
1,23,2,24
19,18,2,11
1,26,4,19
16,21,8,12
13,23,8,36
16,26,3,22
4,23,1,17
4,19,4,38
10,26,2,18
17,23,3,1
20,24,3,33
10,22,7,20
2,20,5,33
1,23,1,27
5,19,2,27
9,19,2,30
1,24,8,25
10,22,2,23
6,19,5,31
9,19,2,2
18,21,2,37
2,25,2,8
20,18,1,12
13,21,5,4
17,21,3,21
7,24,1,20
3,26,4,34
1,22,5,4
20,22,5,30
14,21,2,24
13,25,2,26
12,21,8,9
12,20,1,23
11,25,6,3
12,18,2,2
9,18,2,33
17,18,8,38
16,20,1,24
17,21,6,23
13,22,2,30
12,25,8,27
10,26,1,24
6,21,4,1
18,26,2,31
3,24,3,33
6,21,1,26
6,25,5,40
4,19,2,8
9,20,7,17
16,24,8,24
3,22,6,14
11,20,2,30
12,21,8,12
2,19,8,8
20,25,5,21
15,26,6,21
19,26,7,5
5,18,2,20
12,22,2,34
20,24,2,7
10,24,3,1
18,19,8,13
4,23,5,34
18,19,2,21
19,19,7,19
11,20,2,38
20,20,7,17
4,26,5,2
9,22,1,30
12,21,8,22
2,20,1,24
12,19,4,40
12,23,2,15
16,26,8,10
4,21,8,29
10,23,5,40
14,18,7,27
12,24,8,33
18,20,3,21
20,23,1,29
6,25,5,19
5,23,8,11
1,22,4,4
18,24,3,8
2,26,5,17
14,18,3,38
11,24,8,29
16,22,3,5
15,23,4,11
15,23,5,30
10,23,8,38
12,25,4,29
2,21,2,30
9,25,4,19
15,22,8,13
3,26,5,5
7,26,5,39
5,22,4,10
20,23,1,20
16,26,6,11
4,19,6,20
7,24,5,5
20,19,5,5
20,23,5,18
14,20,5,30
19,22,7,10
18,23,7,29
6,19,8,16
12,19,8,5
1,22,7,12
9,20,7,15
17,22,8,36
19,23,8,21
3,19,3,28
16,23,5,6
2,22,3,23
2,21,1,3
6,24,6,10
2,19,8,11
4,21,1,9
4,21,1,6
19,23,8,9
19,24,5,34
3,22,2,2
17,24,2,14
5,20,5,28
8,25,8,29
10,18,7,31
3,18,2,40
14,19,2,37
8,20,8,25
10,20,5,34
8,19,6,19
18,23,5,8
6,18,1,29
4,20,5,33
19,26,4,21
17,18,1,13
9,23,3,36
18,21,8,9
3,21,1,33
19,20,1,20
10,20,4,38
4,21,7,13
17,23,7,33
13,21,3,39
11,24,7,37
7,18,5,30
8,25,1,38
3,26,4,7
7,18,7,38
3,21,7,40
14,25,6,18
16,25,3,19
15,24,8,3
18,25,1,34
8,22,3,4
17,19,4,39
17,22,7,21
18,23,5,25
3,24,5,24
7,21,6,29
18,23,6,15
15,24,1,1
18,19,7,19
11,22,6,28
2,25,2,16
7,18,1,22
6,19,3,21
8,18,6,16
18,26,8,27
16,21,3,30
3,26,2,23
7,19,5,39
14,23,5,23
16,24,4,19
12,23,2,14
15,20,5,39
6,23,8,22
19,24,8,26
14,18,3,19
5,24,8,7
9,26,1,39
6,25,5,24
19,18,5,28
6,23,7,29
15,20,5,5
11,26,2,1
18,19,7,37
1,22,8,7
8,20,2,12
16,26,3,37
11,25,1,8
7,20,5,16
9,24,1,20
13,23,6,23
2,19,3,29
16,22,7,25
15,24,8,4
1,25,5,17
8,20,1,3
16,19,3,32
16,21,6,24
11,22,1,11
1,19,4,35
14,24,3,1
20,22,4,28
3,25,4,23
20,20,3,22
2,24,8,26
9,23,3,5
17,19,2,38
8,24,3,3
4,21,6,29
13,21,2,15
8,22,4,18
20,26,1,34
16,22,6,23
18,26,3,31
10,24,8,23
6,24,2,32
11,22,1,10
3,26,2,38
6,26,5,19
13,18,3,5
14,25,3,1
16,25,2,21
17,20,1,32
1,22,8,6
11,20,1,14
5,22,2,39
5,24,7,20
19,24,1,19
8,19,1,27
19,21,3,16
5,24,2,1
15,25,2,40
13,25,6,8
18,19,2,2
8,19,3,28
14,23,7,17
2,24,4,19
4,21,3,21
9,21,4,5
20,24,6,32
20,24,7,6
19,23,6,37
4,19,2,25
8,22,8,35
3,26,5,8
10,25,3,19
19,25,2,27
2,22,6,31
3,23,4,16
9,20,1,39
17,26,8,17
4,26,7,5
17,20,3,34
4,25,7,9
15,22,3,11
20,25,6,40
12,25,6,27
6,21,8,30
19,20,3,16
8,23,8,16
17,18,2,5
10,18,7,37
14,21,2,29
14,20,6,38
20,24,2,16
11,21,3,20
3,24,4,28
20,22,6,18
13,18,6,2
17,22,2,23
3,19,4,38
1,19,1,8
14,22,1,9
2,24,1,38
7,25,7,32
15,25,7,39
15,24,6,37
5,25,7,25
3,24,8,2
6,23,4,15
10,19,2,16
11,20,7,18
6,26,8,1
12,18,6,20
17,24,5,31
14,23,5,38
2,23,1,22
18,24,4,17
3,20,5,22
17,18,4,17
18,23,7,21
4,22,1,32
1,25,6,36
19,18,7,35
7,21,3,15
7,23,1,31
5,21,1,17
9,26,2,37
7,21,6,10
9,22,4,4
19,20,6,23
19,23,5,36
13,25,3,22
5,18,1,5
3,18,3,11
12,19,7,38
15,21,4,30
4,20,7,1
17,19,5,2
6,24,3,24
15,21,8,2
2,22,1,14
1,25,8,1
13,21,6,25
12,25,1,7
5,20,5,27
13,26,2,2
18,25,2,29
17,23,6,11
1,19,4,16
15,18,6,11
13,25,5,27
5,20,6,4
16,25,6,31
1,24,1,7
14,19,8,15
11,26,8,26
13,26,5,12
7,20,8,1
16,20,5,22
14,21,4,17
12,21,7,22
4,19,5,13
9,19,3,6
14,19,3,25
9,23,6,33
13,21,2,14
4,19,2,16
17,22,1,26
4,22,3,17
15,21,3,8
17,23,2,7
14,22,8,35
8,26,3,22
5,26,8,10
17,23,4,15
2,21,5,35
7,20,5,11
19,22,1,38
2,21,7,23
3,24,2,2
16,19,7,24
3,21,8,6
9,25,6,34
3,21,8,34
17,18,3,34
20,26,5,37
6,23,6,3
8,24,6,2
13,22,6,36
10,26,7,18
16,24,4,27
13,24,4,26
9,19,8,34
9,20,8,15
3,21,8,16
1,22,6,16
5,19,4,38
17,24,2,35
20,26,4,30
2,25,2,22
17,21,3,28
19,20,6,2
6,22,1,2
16,20,2,22
18,25,1,13
4,25,2,21
1,22,4,38
15,23,8,30
14,19,8,6
2,25,8,15
19,20,6,20
14,21,2,15
18,22,6,31
5,24,7,9
15,24,8,7
6,20,1,12
8,24,3,36
2,23,2,16
6,23,2,6
17,18,7,8
7,25,4,14
7,23,3,1
14,19,7,1
7,26,1,6
2,20,6,3
15,24,2,27
13,19,1,3
13,24,1,39
16,20,7,11
1,18,5,17
7,23,6,32
6,24,1,16
15,22,5,3
3,19,5,28
12,21,2,18
11,22,4,37
2,24,6,26
2,22,2,12
9,19,3,14
10,19,7,37
8,24,2,35
6,22,7,16
19,18,6,19
17,20,8,36
18,18,4,24
2,26,5,7
11,23,6,35
6,21,3,22
6,25,3,7
8,19,1,39
16,26,2,35
2,20,2,26
3,24,1,2
4,23,6,8
14,25,8,11
16,23,2,14
3,21,8,25
18,25,6,18
5,26,2,40
8,18,7,23
12,18,7,10
15,21,6,29
8,18,8,32
8,20,1,31
17,25,2,31
14,23,3,36
19,22,6,25
13,20,5,13
2,26,2,5
9,23,3,17
9,25,1,30
16,20,4,30
1,20,6,5
1,22,3,8
18,23,5,26
19,24,6,5
10,26,4,18
11,25,7,28
5,26,3,31
7,23,7,13
18,25,8,29
17,24,5,39
20,24,4,11
9,19,6,1
10,21,4,12
11,19,3,40
18,26,2,32
15,26,5,40
1,22,2,4
1,25,7,32
17,19,8,39
15,22,1,7
6,21,5,40
3,20,3,16
19,20,6,19
1,23,3,40
15,20,8,19
7,22,1,4
16,23,7,35
9,22,1,1
6,19,2,18
18,18,2,33
12,20,6,15
7,26,8,33
19,21,7,4
5,26,7,23
6,18,3,31
10,18,1,34
8,24,1,31
1,24,5,22
3,26,4,18
9,18,3,40
10,24,5,37
16,20,8,18
20,25,4,9
19,23,5,35
9,19,4,30
8,20,5,7
19,25,4,32
11,24,2,24
16,23,3,34
9,18,1,13
6,24,4,25
2,20,3,34
8,24,1,38
4,19,8,39
10,19,8,36
9,22,5,21
11,19,1,40
2,23,2,20
14,20,2,27
2,21,7,31
