wage,grades
8856,1
13335,2
3791,1
13766,4
5419,4
7500,2
14100,1
7737,1
4379,2
9890,2
12969,3
3988,2
5832,3
10138,1
4576,4
4303,2
3143,3
14164,3
8213,4
10926,1
4600,2
13718,4
7150,4
6914,2
12714,2
12786,3
12560,2
6773,4
7830,3
14946,1
4489,3
12997,3
11390,4
9052,4
4344,3
4147,3
5121,1
5258,4
8107,3
14620,4
5971,3
6841,4
10011,2
6647,4
4121,4
10280,2
13798,3
8762,1
7341,4
13986,3
9922,4
9359,4
9865,2
10601,1
9922,3
14318,4
5289,2
5024,1
14287,3
10004,4
14847,4
5028,1
9377,4
6167,1
3315,4
8025,2
7437,4
3873,3
11969,2
13248,3
9545,3
6920,4
13920,2
3691,3
14985,1
13463,1
8518,2
8176,4
10190,2
8790,3
12003,2
6763,4
10476,4
11328,2
7813,2
3924,2
13201,3
14834,3
12987,3
14122,4
9143,4
3888,2
3983,3
5385,2
11009,1
13352,4
10539,4
14724,2
9041,3
13832,3
3281,3
5145,1
7134,2
6688,4
12695,3
4509,2
9943,3
12439,4
10773,2
7494,1
5031,1
14972,3
9236,4
7431,3
13700,1
6006,3
11604,2
12862,3
8273,4
3108,4
10078,1
7819,3
4644,2
10652,2
4590,4
12433,2
5152,2
3892,4
12254,4
6195,1
5235,3
8231,3
3779,3
7654,3
9695,2
7096,1
6914,1
8684,3
14485,3
11484,4
7903,4
7864,2
6389,4
6888,3
12077,4
3909,2
9255,4
9038,1
5833,3
9275,1
10938,1
9177,1
10530,2
9105,3
5124,2
3721,1
11623,3
8192,1
5397,4
4475,1
14077,4
9975,1
7255,3
12648,2
7080,4
11659,2
13551,4
8531,4
10093,1
12900,2
7650,2
9108,3
8473,4
3591,1
9226,3
11119,3
7540,2
12785,4
8767,4
7676,1
11541,2
4818,4
9696,1
10668,1
3608,2
6698,1
10576,1
4636,4
5872,1
10077,1
4656,3
13753,3
8283,4
8707,2
8510,2
6370,2
5958,1
3345,1
9627,2
7250,3
4079,1
14595,1
6105,1
11807,4
7807,3
12084,2
5758,3
8089,4
10424,1
4681,2
4885,3
6016,4
9639,4
12449,3
7686,1
13951,3
12811,3
5392,4
13834,1
10755,2
5669,2
14440,1
13928,3
6837,2
12307,2
6896,4
7752,2
3378,1
8084,3
3388,1
3349,3
6921,2
9382,4
5453,1
9421,3
12454,4
10901,3
6756,3
14657,1
3218,1
3565,1
4074,1
10137,3
8253,4
5710,1
12221,1
9242,4
3988,4
3676,1
5543,1
3607,1
10665,1
8542,3
7118,1
9224,3
13213,1
6959,2
11708,1
4508,2
11096,2
6555,1
13546,4
3823,2
7244,3
12922,1
8188,2
9014,2
13282,2
6719,3
10632,4
7502,4
11210,4
11754,1
14952,4
12140,3
11320,3
3705,2
11497,4
4683,3
4340,2
10523,1
12713,1
14571,4
10360,4
14677,3
13506,2
10580,3
9384,2
3917,2
4429,2
10247,3
3718,4
6443,4
10937,2
5306,4
5714,4
13042,1
7509,4
14706,3
10077,2
14150,4
10649,2
4100,2
8223,3
9855,4
10545,4
12829,2
10014,3
10656,1
4121,4
9865,3
5226,2
9615,4
12127,2
6514,4
8821,3
7473,3
11468,1
7084,4
14695,3
12426,4
12275,3
12598,4
4177,1
10531,1
3320,1
8933,2
6619,2
11453,2
4811,1
8426,4
3773,1
10845,4
14924,1
3376,1
13981,3
7411,3
3491,3
5274,3
12793,1
10110,1
12942,2
3384,4
4169,4
9389,3
5391,3
14399,4
9747,2
5699,2
10116,2
13435,2
13274,1
7585,2
7929,2
12491,1
14653,4
14738,1
8851,3
8941,3
13660,4
5095,4
14621,1
3582,4
10931,3
6894,1
14518,1
5621,4
11363,4
3736,3
7508,2
14527,2
8858,3
6934,2
7834,2
5164,3
3153,2
